"year","county","municip_number","municip","production_final","feed_kg","gapfilled"
2006,"Nordland",1820,"Alstahaug",2550567.09,2690900,"n"
2007,"Nordland",1820,"Alstahaug",3437337.553,4419500,"n"
2008,"Nordland",1820,"Alstahaug",7430120.398,6619678,"n"
2009,"Nordland",1820,"Alstahaug",7264618.221,10947412,"n"
2010,"Nordland",1820,"Alstahaug",7083720.189,8043951,"n"
2011,"Nordland",1820,"Alstahaug",7520891.776,8057122,"n"
2012,"Nordland",1820,"Alstahaug",8616880.279,8208776,"n"
2013,"Nordland",1820,"Alstahaug",5039734.386,7159576,"n"
2014,"Nordland",1820,"Alstahaug",8166082.703,8035446,"n"
2015,"Nordland",1820,"Alstahaug",5967840.458,6493422,"n"
2016,"Nordland",1820,"Alstahaug",8742321.288,9889128,"n"
2017,"Nordland",1820,"Alstahaug",2548072.571,4140936,"n"
2018,"Nordland",1820,"Alstahaug",5195401.354,5564015,"n"
2005,"Nordland",1820,"Alstahaug",4196882.265,5291750,"n"
2006,"Finnmark",2012,"Alta",14925546.698,19458582,"n"
2007,"Finnmark",2012,"Alta",14112492.488,18518323,"n"
2008,"Finnmark",2012,"Alta",8331204.678,11850434,"n"
2009,"Finnmark",2012,"Alta",14008774.976,16360587,"n"
2010,"Finnmark",2012,"Alta",20725371.761,29497416,"n"
2011,"Finnmark",2012,"Alta",15863685.276,20840054,"n"
2012,"Finnmark",2012,"Alta",22295638.956,28113079,"n"
2013,"Finnmark",2012,"Alta",23690162.501,29490375,"n"
2014,"Finnmark",2012,"Alta",23522612.386,29915733,"n"
2015,"Finnmark",2012,"Alta",25902557.229,34292060,"n"
2016,"Finnmark",2012,"Alta",27861500.869,34464214,"n"
2017,"Finnmark",2012,"Alta",20419781.145,28035024,"n"
2018,"Finnmark",2012,"Alta",24423884.652,31681931,"n"
2005,"Finnmark",2012,"Alta",21471019.945,22288483,"n"
2006,"Nordland",1854,"Ballangen",843627.096,1113160,"n"
2007,"Nordland",1854,"Ballangen",746083.603,923130,"n"
2008,"Nordland",1854,"Ballangen",1085368.37,1338536,"n"
2009,"Nordland",1854,"Ballangen",1194383.435,1404559,"n"
