yrs,knr2017,kname,county,totalarea,landarea,seaarea,trout_prod_kg,salmo_prod_kg,avg_bm_trout_kg,avg_bm_salmo_kg,dbm_trout_kg,dbm_salmo_kg,total_production,total_prod_corrected
2013,1849,Hamaroy,Nordland,1562.51,1033.55,528.96,0,0,0,1325751,0,2542866,2542866,2542866
2014,1849,Hamaroy,Nordland,1562.51,1033.55,528.96,0,5433001,0,2013855,0,-3059940,2373061,2373061
2005,1850,Tysfjord,Nordland,1928.93,1463.63,465.3,0,295627,0,385851,0,-98608,197019,197019
2006,1850,Tysfjord,Nordland,1928.93,1463.63,465.3,0,1035933,0,598858,0,-196893,839040,839040
2007,1850,Tysfjord,Nordland,1928.93,1463.63,465.3,0,1389026,0,971351,0,872053,2261079,2261079
2008,1850,Tysfjord,Nordland,1928.93,1463.63,465.3,0,2304246,0,2164849,0,1563133,3867379,3867379
2009,1850,Tysfjord,Nordland,1928.93,1463.63,465.3,0,3774869,0,2509931,0,79027,3853896,3853896
2010,1850,Tysfjord,Nordland,1928.93,1463.63,465.3,0,3594747,0,2220061,0,464529,4059276,4059276
2011,1850,Tysfjord,Nordland,1928.93,1463.63,465.3,0,4511378,0,4957762,0,3557391,8068769,8068769
2012,1850,Tysfjord,Nordland,1928.93,1463.63,465.3,0,11570329,0,7170308,0,994703,12565032,12565032
2013,1850,Tysfjord,Nordland,1928.93,1463.63,465.3,0,17311428,0,7668323,0,-1248550,16062878,16062878
2014,1850,Tysfjord,Nordland,1928.93,1463.63,465.3,0,14609854,0,9970837,0,4147444,18757298,18757298
2005,1851,Lodingen,Nordland,1043.95,527.49,516.46,0,886996,0,1445110,0,935153,1822149,1822149
2006,1851,Lodingen,Nordland,1043.95,527.49,516.46,0,3414237,0,2656142,0,1695766,5110003,5110003
2007,1851,Lodingen,Nordland,1043.95,527.49,516.46,0,4130565,0,2028648,0,1366071,5496636,5496636
2008,1851,Lodingen,Nordland,1043.95,527.49,516.46,0,6865698,327552,4228937,436298,1246813,8548809,8548809
2009,1851,Lodingen,Nordland,1043.95,527.49,516.46,1264642,8412963,394198,3173675,-467221,-862264,8348120,8348120
2010,1851,Lodingen,Nordland,1043.95,527.49,516.46,0,4242105,0,3483857,0,1432203,5674308,5674308
2011,1851,Lodingen,Nordland,1043.95,527.49,516.46,0,5973110,140244,2007162,372993,1444108,7790211,7790211
2012,1851,Lodingen,Nordland,1043.95,527.49,516.46,568418,8955964,367614,4491756,-402668,-356016,8765698,8765698
2013,1851,Lodingen,Nordland,1043.95,527.49,516.46,0,4243349,0,2287182,0,1903695,6147044,6147044
2014,1851,Lodingen,Nordland,1043.95,527.49,516.46,0,8450499,0,3186115,0,-2461816,5988683,5988683
2005,1852,Tjeldsund,Nordland,444.83,319.27,125.56,0,0,0,0,0,0,0,0
2006,1852,Tjeldsund,Nordland,444.83,319.27,125.56,0,0,0,0,0,0,0,0
2007,1852,Tjeldsund,Nordland,444.83,319.27,125.56,0,0,0,0,0,0,0,0
2008,1852,Tjeldsund,Nordland,444.83,319.27,125.56,0,0,0,0,0,0,0,0
2009,1852,Tjeldsund,Nordland,444.83,319.27,125.56,0,0,0,0,0,0,0,0
2010,1852,Tjeldsund,Nordland,444.83,319.27,125.56,0,0,0,0,0,0,0,0
2011,1852,Tjeldsund,Nordland,444.83,319.27,125.56,0,0,0,0,0,0,0,0
2012,1852,Tjeldsund,Nordland,444.83,319.27,125.56,0,0,0,0,0,0,0,0
2013,1852,Tjeldsund,Nordland,444.83,319.27,125.56,0,0,0,0,0,0,0,0
2014,1852,Tjeldsund,Nordland,444.83,319.27,125.56,0,0,0,0,0,0,0,0
2005,1853,Evenes,Nordland,390.34,252.78,137.56,0,0,0,0,0,0,0,0
2006,1853,Evenes,Nordland,390.34,252.78,137.56,0,0,0,0,0,0,0,0
2007,1853,Evenes,Nordland,390.34,252.78,137.56,0,0,0,0,0,0,0,0
2008,1853,Evenes,Nordland,390.34,252.78,137.56,0,0,0,0,0,0,0,0
2009,1853,Evenes,Nordland,390.34,252.78,137.56,0,0,0,0,0,0,0,0
2010,1853,Evenes,Nordland,390.34,252.78,137.56,0,0,0,0,0,0,0,0
2011,1853,Evenes,Nordland,390.34,252.78,137.56,0,0,0,0,0,0,0,0
2012,1853,Evenes,Nordland,390.34,252.78,137.56,0,0,0,0,0,0,0,0
2013,1853,Evenes,Nordland,390.34,252.78,137.56,0,0,0,0,0,0,0,0
2014,1853,Evenes,Nordland,390.34,252.78,137.56,0,0,0,0,0,0,0,0
2005,1854,Ballangen,Nordland,1193.1300000000001,932.2,260.93,0,867720,0,467131,0,-9356,858364,858364
2006,1854,Ballangen,Nordland,1193.1300000000001,932.2,260.93,0,740853,5046,529685,23993,57752,822598,822598
2007,1854,Ballangen,Nordland,1193.1300000000001,932.2,260.93,0,885611,108676,327456,209992,-60513,1035090,1035090
2008,1854,Ballangen,Nordland,1193.1300000000001,932.2,260.93,267355,806289,123161,507059,-283309,232678,1023013,1023013
2009,1854,Ballangen,Nordland,1193.1300000000001,932.2,260.93,0,1115284,0,680704,0,35871,1151155,1151155
2010,1854,Ballangen,Nordland,1193.1300000000001,932.2,260.93,0,1298610,0,915111,0,569153,1867763,1867763
2011,1854,Ballangen,Nordland,1193.1300000000001,932.2,260.93,0,1967978,0,1002401,0,-243404,1724574,1724574
2012,1854,Ballangen,Nordland,1193.1300000000001,932.2,260.93,0,840080,0,470460,0,882468,1722548,1722548
2013,1854,Ballangen,Nordland,1193.1300000000001,932.2,260.93,0,3931579,0,2382073,0,740648,4672227,4672227
2014,1854,Ballangen,Nordland,1193.1300000000001,932.2,260.93,0,4745616,0,2641963,0,-383078,4362538,4362538
2005,1856,Rost,Nordland,3371.4,10.130000000000001,3361.27,0,0,0,0,0,0,0,0
2006,1856,Rost,Nordland,3371.4,10.130000000000001,3361.27,0,0,0,0,0,0,0,0
2007,1856,Rost,Nordland,3371.4,10.130000000000001,3361.27,0,0,0,0,0,0,0,0
2008,1856,Rost,Nordland,3371.4,10.130000000000001,3361.27,0,0,0,0,0,0,0,0
2009,1856,Rost,Nordland,3371.4,10.130000000000001,3361.27,0,0,0,0,0,0,0,0
2010,1856,Rost,Nordland,3371.4,10.130000000000001,3361.27,0,0,0,0,0,0,0,0
2011,1856,Rost,Nordland,3371.4,10.130000000000001,3361.27,0,0,0,0,0,0,0,0
2012,1856,Rost,Nordland,3371.4,10.130000000000001,3361.27,0,0,0,0,0,0,0,0
2013,1856,Rost,Nordland,3371.4,10.130000000000001,3361.27,0,0,0,0,0,0,0,0
2014,1856,Rost,Nordland,3371.4,10.130000000000001,3361.27,0,0,0,0,0,0,0,0
2005,1857,Vaeroy,Nordland,1824.15,18.64,1805.51,0,0,0,0,0,0,0,0
2006,1857,Vaeroy,Nordland,1824.15,18.64,1805.51,0,0,0,0,0,0,0,0
2007,1857,Vaeroy,Nordland,1824.15,18.64,1805.51,0,0,0,0,0,0,0,0
2008,1857,Vaeroy,Nordland,1824.15,18.64,1805.51,0,0,0,0,0,0,0,0
2009,1857,Vaeroy,Nordland,1824.15,18.64,1805.51,0,0,0,0,0,0,0,0
