"municip_name","municip_number","municip_number_old"
"Hamaroy","1875",1849
"Tysfjord","1875",1850
"Tysfjord","1875",1850
"Hamaroy","1875",1849
"Hamaroy","1875",1849
"Tysfjord","1875",1850
"Tysfjord","1875",1850
"Hamaroy","1875",1849
"Hamaroy","1875",1849
"Tysfjord","1875",1850
"Tysfjord","1875",1850
"Narvik","1806",1805
"Ballangen","1806",1854
"Tysfjord","1806",1850
"Hamaroy","1875",1849
"Hamaroy","1875",1849
"Tysfjord","1875",1850
"Tysfjord","1875",1850
"Narvik","1806",1805
"Ballangen","1806",1854
"Tysfjord","1806",1850
"Hamaroy","1875",1849
"Hamaroy","1875",1849
"Tysfjord","1875",1850
"Tysfjord","1875",1850
"Narvik","1806",1805
"Ballangen","1806",1854
"Tysfjord","1806",1850
"Narvik","1806",1805
"Ballangen","1806",1854
"Tysfjord","1806",1850
"Narvik","1806",1805
"Ballangen","1806",1854
"Tysfjord","1806",1850
"Narvik","1806",1805
"Ballangen","1806",1854
"Tysfjord","1806",1850
"Narvik","1806",1805
"Ballangen","1806",1854
"Tysfjord","1806",1850
"Narvik","1806",1805
"Ballangen","1806",1854
"Tysfjord","1806",1850
"Narvik","1806",1805
"Ballangen","1806",1854
"Tysfjord","1806",1850
"Narvik","1806",1805
"Ballangen","1806",1854
"Tysfjord","1806",1850
"Narvik","1806",1805
"Ballangen","1806",1854
"Tysfjord","1806",1850
"Narvik","1806",1805
"Ballangen","1806",1854
"Tysfjord","1806",1850
"Narvik","1806",1805
"Ballangen","1806",1854
"Tysfjord","1806",1850
"Narvik","1806",1805
"Ballangen","1806",1854
"Tysfjord","1806",1850
"Narvik","1806",1805
"Ballangen","1806",1854
"Tysfjord","1806",1850
"Narvik","1806",1805
"Ballangen","1806",1854
"Tysfjord","1806",1850
"Narvik","1806",1805
"Ballangen","1806",1854
"Tysfjord","1806",1850
"Narvik","1806",1805
"Ballangen","1806",1854
"Tysfjord","1806",1850
"Narvik","1806",1805
"Ballangen","1806",1854
"Tysfjord","1806",1850
"Narvik","1806",1805
"Ballangen","1806",1854
"Tysfjord","1806",1850
"Narvik","1806",1805
"Ballangen","1806",1854
"Tysfjord","1806",1850
"Narvik","1806",1805
"Ballangen","1806",1854
"Tysfjord","1806",1850
"Narvik","1806",1805
"Ballangen","1806",1854
"Tysfjord","1806",1850
"Narvik","1806",1805
"Ballangen","1806",1854
"Tysfjord","1806",1850
"Narvik","1806",1805
"Ballangen","1806",1854
"Tysfjord","1806",1850
"Narvik","1806",1805
"Ballangen","1806",1854
"Tysfjord","1806",1850
"Evenes","1853",1853
"Skanland","5412",1913
"Tjeldsund","5412",1852
"Narvik","1806",1805
"Ballangen","1806",1854
"Tysfjord","1806",1850
"Narvik","1806",1805
"Ballangen","1806",1854
"Tysfjord","1806",1850
"Narvik","1806",1805
"Ballangen","1806",1854
"Tysfjord","1806",1850
"Narvik","1806",1805
"Ballangen","1806",1854
"Tysfjord","1806",1850
"Narvik","1806",1805
"Ballangen","1806",1854
"Tysfjord","1806",1850
"Narvik","1806",1805
"Ballangen","1806",1854
"Tysfjord","1806",1850
"Narvik","1806",1805
"Ballangen","1806",1854
"Tysfjord","1806",1850
"Narvik","1806",1805
"Ballangen","1806",1854
"Tysfjord","1806",1850
"Narvik","1806",1805
"Ballangen","1806",1854
"Tysfjord","1806",1850
"Evenes","1853",1853
"Evenes","1853",1853
"Skanland","5412",1913
"Tjeldsund","5412",1852
"Skanland","5412",1913
"Tjeldsund","5412",1852
"Skanland","5412",1913
"Tjeldsund","5412",1852
"Skanland","5412",1913
"Tjeldsund","5412",1852
"Skanland","5412",1913
"Tjeldsund","5412",1852
"Harstad","5402",1903
"Skanland","5412",1913
"Tjeldsund","5412",1852
"Harstad","5402",1903
"Skanland","5412",1913
"Tjeldsund","5412",1852
"Harstad","5402",1903
"Skanland","5412",1913
"Tjeldsund","5412",1852
"Lodingen","1851",1851
"Skanland","5412",1913
"Tjeldsund","5412",1852
"Skanland","5412",1913
"Tjeldsund","5412",1852
"Lodingen","1851",1851
"Skanland","5412",1913
"Tjeldsund","5412",1852
"Lodingen","1851",1851
"Skanland","5412",1913
"Tjeldsund","5412",1852
"Lodingen","1851",1851
"Lodingen","1851",1851
"Lodingen","1851",1851
"Lodingen","1851",1851
"Lodingen","1851",1851
"Lodingen","1851",1851
"Vagan","1865",1865
"Vagan","1865",1865
"Vagan","1865",1865
"Vagan","1865",1865
"Hadsel","1866",1866
"Hadsel","1866",1866
"Hadsel","1866",1866
"Vagan","1865",1865
"Vagan","1865",1865
"Vagan","1865",1865
"Vagan","1865",1865
"Vagan","1865",1865
"Vagan","1865",1865
"Vagan","1865",1865
"Vagan","1865",1865
"Vagan","1865",1865
"Vagan","1865",1865
"Vagan","1865",1865
"Vagan","1865",1865
"Bo","1867",1867
"Bo","1867",1867
"Hadsel","1866",1866
"Bo","1867",1867
"Bo","1867",1867
"Bo","1867",1867
"Bo","1867",1867
"Bo","1867",1867
"Oksnes","1868",1868
"Oksnes","1868",1868
"Andoy","1871",1871
"Oksnes","1868",1868
"Andoy","1871",1871
"Andoy","1871",1871
"Oksnes","1868",1868
"Andoy","1871",1871
"Hadsel","1866",1866
"Hadsel","1866",1866
"Hadsel","1866",1866
"Hadsel","1866",1866
"Hadsel","1866",1866
"Hadsel","1866",1866
"Hadsel","1866",1866
"Hadsel","1866",1866
"Hadsel","1866",1866
"Hadsel","1866",1866
"Hadsel","1866",1866
"Hadsel","1866",1866
"Hadsel","1866",1866
"Hadsel","1866",1866
"Hadsel","1866",1866
"Sortland","1870",1870
"Sortland","1870",1870
"Hadsel","1866",1866
"Sortland","1870",1870
"Hadsel","1866",1866
"Sortland","1870",1870
"Hadsel","1866",1866
"Sortland","1870",1870
"Sortland","1870",1870
"Sortland","1870",1870
"Sortland","1870",1870
"Sortland","1870",1870
"Sortland","1870",1870
"Sortland","1870",1870
"Sortland","1870",1870
"Sortland","1870",1870
"Sortland","1870",1870
"Oksnes","1868",1868
"Oksnes","1868",1868
"Oksnes","1868",1868
"Oksnes","1868",1868
"Sortland","1870",1870
"Oksnes","1868",1868
"Sortland","1870",1870
"Oksnes","1868",1868
"Sortland","1870",1870
"Andoy","1871",1871
"Andoy","1871",1871
"Andoy","1871",1871
"Sortland","1870",1870
"Andoy","1871",1871
"Andoy","1871",1871
"Oksnes","1868",1868
"Oksnes","1868",1868
"Sortland","1870",1870
"Hadsel","1866",1866
"Hadsel","1866",1866
"Bo","1867",1867
"Sortland","1870",1870
"Hadsel","1866",1866
"Sortland","1870",1870
"Hadsel","1866",1866
"Hadsel","1866",1866
"Hadsel","1866",1866
"Sortland","1870",1870
"Sortland","1870",1870
"Oksnes","1868",1868
"Sortland","1870",1870
"Sortland","1870",1870
"Sortland","1870",1870
"Sortland","1870",1870
"Bo","1867",1867
"Sortland","1870",1870
"Bo","1867",1867
"Sortland","1870",1870
"Bo","1867",1867
"Sortland","1870",1870
"Bo","1867",1867
"Bo","1867",1867
"Bo","1867",1867
"Bo","1867",1867
"Bo","1867",1867
"Bo","1867",1867
"Bo","1867",1867
"Oksnes","1868",1868
"Oksnes","1868",1868
"Oksnes","1868",1868
"Oksnes","1868",1868
"Oksnes","1868",1868
"Oksnes","1868",1868
"Oksnes","1868",1868
"Oksnes","1868",1868
"Oksnes","1868",1868
"Oksnes","1868",1868
"Oksnes","1868",1868
"Bo","1867",1867
"Oksnes","1868",1868
"Bo","1867",1867
"Bo","1867",1867
"Bo","1867",1867
"Bo","1867",1867
"Bo","1867",1867
"Andoy","1871",1871
"Andoy","1871",1871
"Tranoy","5421",1927
"Torsken","5421",1928
"Berg","5421",1929
"Lenvik","5421",1931
"Andoy","1871",1871
"Tranoy","5421",1927
"Torsken","5421",1928
"Berg","5421",1929
"Lenvik","5421",1931
"Sortland","1870",1870
"Andoy","1871",1871
"Harstad","5402",1903
"Andoy","1871",1871
"Harstad","5402",1903
"Tranoy","5421",1927
"Torsken","5421",1928
"Berg","5421",1929
"Lenvik","5421",1931
"Sortland","1870",1870
"Harstad","5402",1903
"Kvaefjord","5411",1911
"Sortland","1870",1870
"Harstad","5402",1903
"Kvaefjord","5411",1911
"Sortland","1870",1870
"Sortland","1870",1870
"Kvaefjord","5411",1911
"Kvaefjord","5411",1911
"Kvaefjord","5411",1911
"Kvaefjord","5411",1911
"Sortland","1870",1870
"Kvaefjord","5411",1911
"Sortland","1870",1870
"Kvaefjord","5411",1911
"Kvaefjord","5411",1911
"Kvaefjord","5411",1911
"Kvaefjord","5411",1911
"Kvaefjord","5411",1911
"Kvaefjord","5411",1911
"Kvaefjord","5411",1911
"Harstad","5402",1903
"Kvaefjord","5411",1911
"Tranoy","5421",1927
"Torsken","5421",1928
"Berg","5421",1929
"Lenvik","5421",1931
"Tranoy","5421",1927
"Torsken","5421",1928
"Berg","5421",1929
"Lenvik","5421",1931
"Tranoy","5421",1927
"Torsken","5421",1928
"Berg","5421",1929
"Lenvik","5421",1931
"Tranoy","5421",1927
"Torsken","5421",1928
"Berg","5421",1929
"Lenvik","5421",1931
"Tranoy","5421",1927
"Torsken","5421",1928
"Berg","5421",1929
"Lenvik","5421",1931
"Tranoy","5421",1927
"Torsken","5421",1928
"Berg","5421",1929
"Lenvik","5421",1931
"Tranoy","5421",1927
"Torsken","5421",1928
"Berg","5421",1929
"Lenvik","5421",1931
"Tranoy","5421",1927
"Torsken","5421",1928
"Berg","5421",1929
"Lenvik","5421",1931
"Tranoy","5421",1927
"Torsken","5421",1928
"Berg","5421",1929
"Lenvik","5421",1931
"Tranoy","5421",1927
"Torsken","5421",1928
"Berg","5421",1929
"Lenvik","5421",1931
"Tranoy","5421",1927
"Torsken","5421",1928
"Berg","5421",1929
"Lenvik","5421",1931
"Tranoy","5421",1927
"Torsken","5421",1928
"Berg","5421",1929
"Lenvik","5421",1931
"Tranoy","5421",1927
"Torsken","5421",1928
"Berg","5421",1929
"Lenvik","5421",1931
"Tranoy","5421",1927
"Torsken","5421",1928
"Berg","5421",1929
"Lenvik","5421",1931
"Tranoy","5421",1927
"Torsken","5421",1928
"Berg","5421",1929
"Lenvik","5421",1931
"Tranoy","5421",1927
"Torsken","5421",1928
"Berg","5421",1929
"Lenvik","5421",1931
"Tranoy","5421",1927
"Torsken","5421",1928
"Berg","5421",1929
"Lenvik","5421",1931
"Harstad","5402",1903
"Harstad","5402",1903
"Harstad","5402",1903
"Skanland","5412",1913
"Tjeldsund","5412",1852
"Ibestad","5413",1917
"Dyroy","5420",1926
"Tranoy","5421",1927
"Torsken","5421",1928
"Berg","5421",1929
"Lenvik","5421",1931
"Harstad","5402",1903
"Harstad","5402",1903
"Harstad","5402",1903
"Harstad","5402",1903
"Harstad","5402",1903
"Harstad","5402",1903
"Harstad","5402",1903
"Ibestad","5413",1917
"Skanland","5412",1913
"Tjeldsund","5412",1852
"Ibestad","5413",1917
"Gratangen","5414",1919
"Lavangen","5415",1920
"Lavangen","5415",1920
"Salangen","5417",1923
"Skanland","5412",1913
"Tjeldsund","5412",1852
"Skanland","5412",1913
"Tjeldsund","5412",1852
"Skanland","5412",1913
"Tjeldsund","5412",1852
"Skanland","5412",1913
"Tjeldsund","5412",1852
"Skanland","5412",1913
"Tjeldsund","5412",1852
"Gratangen","5414",1919
"Gratangen","5414",1919
"Gratangen","5414",1919
"Lavangen","5415",1920
"Lavangen","5415",1920
"Salangen","5417",1923
"Ibestad","5413",1917
"Salangen","5417",1923
"Salangen","5417",1923
"Salangen","5417",1923
"Ibestad","5413",1917
"Salangen","5417",1923
"Dyroy","5420",1926
"Ibestad","5413",1917
"Ibestad","5413",1917
